4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
九十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF408,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
九十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF408,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF423,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF423,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF424,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF424,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF425,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF425,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF426,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF426,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF427,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百零九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF427,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF429,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF429,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF430,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF430,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF431,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF431,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF432,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF432,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF433,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百一十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF433,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF434,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF434,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF435,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF435,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF436,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF436,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PF437,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RF437,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 P4A1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百二十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PR1A,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RR1A,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EMP落地型配電盤,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 FP落地型配電盤,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPB31,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPB32,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPB33,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPB34,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPB35,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPB36,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百三十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPB37,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPB38,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 WPR11,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 TEL,
3,使用電流及電壓,1ψ3W 110-220V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 UPS1,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 URB1A3,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 URB3A,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 URB2A,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 URB1A,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 UR1A,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
